Clean,Cmpd1,Library,Cmpd_ID,Class,Target,Process,Pathway_association
CUCURBITACINI_Broad,CUCURBITACIN I,Broad,CUCURBITACIN I (Broad),Transcription factor,STAT3,NFKb/STAT signaling,JAK/STAT
S3I201NSC74859_Broad,S3I-201 (NSC 74859),Broad,S3I-201 (NSC 74859) (Broad),Transcription factor,STAT3,Transcriptional co-activator,JAK/STAT
NICLOSAMIDE_Broad,NICLOSAMIDE,Broad,NICLOSAMIDE (Broad),Transcription factor,STAT3,Transcriptional co-activator,JAK/STAT
SR1001_Broad,SR 1001,Broad,SR 1001 (Broad),,,,
HOMOHARRINGTONINE_Broad,HOMOHARRINGTONINE,Broad,HOMOHARRINGTONINE (Broad),,,,
BRDK92856060_Broad,BRD-K92856060,Broad,BRD-K92856060 (Broad),,,,
DTRIM24_Custom Clinical,D-TRIM24,Custom Clinical,D-TRIM24 (CustomClinincal),,,,
TOMIVOSERIBMCE_Custom Clinical,TOMIVOSERIB(MCE),Custom Clinical,TOMIVOSERIB(MCE) (CustomClinincal),,,,
NIRAPARIBHYDROCHLORIDE_NCI_Onc_AOD,NIRAPARIB HYDROCHLORIDE,NCI_Onc_AOD,NIRAPARIB HYDROCHLORIDE (NCI_AOD9),,,,
PEMETREXEDDISODIUMSALTHEPTAHYDRATE_NCI_Onc_AOD,"PEMETREXED, DISODIUM SALT, HEPTAHYDRATE",NCI_Onc_AOD,"PEMETREXED, DISODIUM SALT, HEPTAHYDRATE (NCI_AOD9)",,,,
ETRIM24_Custom Clinical,E-TRIM24,Custom Clinical,E-TRIM24 (CustomClinincal),,,,
URIDINETRIACETATE_NCI_Onc_AOD,URIDINE TRIACETATE,NCI_Onc_AOD,URIDINE TRIACETATE (NCI_AOD9),,,,
CERITINIB_NCI_Onc_AOD,CERITINIB,NCI_Onc_AOD,CERITINIB (NCI_AOD9),,,,
LAROTRECTINIB_NCI_Onc_AOD,LAROTRECTINIB,NCI_Onc_AOD,LAROTRECTINIB (NCI_AOD9),,,,
